	Crystal Report Professional v11.0 (32 bits) - Report Definition
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr7_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr1_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr7_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_0}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{Medidas.DATA}
		Data e Hora, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Ordem de Data e Hora: Somente Hora, Separador: '  '


	{@Vlr8_1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr7_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr1_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr8_2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr7_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr1_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr1_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr7_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


